User-agent: *

Disallow: /version/1.2
Disallow: /version/1.1
Disallow: /version/1.0
Disallow: /version/0.28
Disallow: /version/0.27
Disallow: /version/0.26
Disallow: /version/0.25
Disallow: /version/0.24
Disallow: /version/0.23
Disallow: /version/0.22
Disallow: /version/0.21
Disallow: /version/0.20
Disallow: /version/0.19
Disallow: /version/0.18
Disallow: /version/0.17
Disallow: /version/0.16
Disallow: /version/0.15
Disallow: /version/0.14
Disallow: /pull/

Sitemap: https://aedt.docs.pyansys.com/sitemap.xml
